account_num,account_name,acc_start_date,primary_contact,email_address,address_1,address_2,state,pin_code
EB-BTC-295211,JPMC - JP Morgan Chase Asia,06-Jul-06,Jessica Johnson,[email],7411 Renmin Rd.,,South Korea,697766
EB-BTC-295212,JPMC - JP Morgan Chase Middle East,13-Nov-04,Linda Jones,[email],1721 Cedar Rd.,,Florida,90888
EB-BTC-295213,JPMC - JP Morgan Chase Americas,30-Jul-21,John Johnson,[email],380 Pine Lane,Suite 45,New York,70890
EB-BTC-295214,JPMC - JP Morgan Chase Africa,02-Jun-08,Emily Wilson,[email],4208 Nnamdi Azikiwe St.,,Kenya,4632
EB-BTC-295215,JPMC - JP Morgan Chase South America,30-May-04,Jessica Davis,[email],6761 Maple St.,,California,59023
EB-BTC-295216,JPMC - JP Morgan Chase Africa,06-Feb-22,Jane Johnson,[email],4263 Kenyatta Ave.,,Egypt,4632
EB-BTC-295217,JPMC - JP Morgan Chase Africa,14-May-18,David Jones,[email],1472 Main Rd.,,South Africa,6885
EB-BTC-295218,JPMC - JP Morgan Chase Asia,12-Apr-07,Linda Taylor,[email],3581 Jongno-gu,,China,170333
EB-BTC-295219,JPMC - JP Morgan Chase Europe,06-Aug-16,Emily Wilson,[email],9621 Calle Mayor,Suite 154,Germany,8728
EB-BTC-295220,JPMC - JP Morgan Chase Americas,17-Apr-01,Emily Miller,[email],530 Oak Ave.,,Texas,59764
EB-BTC-295221,JPMC - JP Morgan Chase Europe,11-Feb-19,William Johnson,[email],5960 Via Roma,Suite 368,France,2912
EB-BTC-295222,JPMC - JP Morgan Chase Europe,13-Jun-06,Emily Smith,[email],2238 Hauptstrasse,,Germany,8728
